[33m[2022-12-17 05:50:25,737 - ./trained_models/sync_64/] Using 1 GPU/s![0m
[36m[1m[2022-12-17 06:49:10,567 - ./trained_models/sync_64/] CLASSIFICATION Loss: 1.1891787118793273[0m
[36m[1m[2022-12-17 06:49:10,567 - ./trained_models/sync_64/] NODE SPARSITY Loss: 20.850959345669434[0m
[36m[1m[2022-12-17 06:49:10,568 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 10642.467593743935[0m
[36m[1m[2022-12-17 06:49:10,568 - ./trained_models/sync_64/] R2 Metric: -0.02483209629183336[0m
[36m[1m[2022-12-17 06:49:10,568 - ./trained_models/sync_64/] MAE Metric: 0.08671309053897858[0m
[36m[1m[2022-12-17 06:49:10,568 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 06:49:10,568 - ./trained_models/sync_64/] RMSE Metric: 0.12456899136304855[0m
[37m[1m[2022-12-17 06:49:10,570 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-17 06:49:10,570 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-17 06:49:10,570 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-17 06:49:10,570 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-17 06:49:10,571 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-17 06:49:10,571 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-17 06:49:10,571 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 06:49:10,571 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 06:49:10,571 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-17 06:49:10,571 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-17 06:49:10,572 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-17 06:49:10,572 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-17 06:49:10,572 - ./trained_models/sync_64/] ED Num All Ones: 1288[0m
[37m[1m[2022-12-17 06:49:10,572 - ./trained_models/sync_64/] ES Num All Ones: 1288[0m
[37m[1m[2022-12-17 06:49:10,572 - ./trained_models/sync_64/] ED Num All Zeros: 0[0m
[37m[1m[2022-12-17 06:49:10,573 - ./trained_models/sync_64/] ES Num All Zeros: 0[0m
[37m[1m[2022-12-17 06:49:10,573 - ./trained_models/sync_64/] Training epoch 1 has started.[0m
[36m[1m[2022-12-17 07:39:53,509 - ./trained_models/sync_64/] Training Epoch 1 - Computation Time 3042.904198408127 - Total loss 0.09674400311044046[0m
[36m[1m[2022-12-17 07:39:53,548 - ./trained_models/sync_64/] REGRESSION Loss: 0.09556498305047567[0m
[36m[1m[2022-12-17 07:39:53,548 - ./trained_models/sync_64/] CLASSIFICATION Loss: 1.1790200599647922[0m
[36m[1m[2022-12-17 07:39:53,548 - ./trained_models/sync_64/] NODE SPARSITY Loss: 50.63934769788867[0m
[36m[1m[2022-12-17 07:39:53,548 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 6961.798658561093[0m
[36m[1m[2022-12-17 07:39:53,549 - ./trained_models/sync_64/] R2 Metric: -0.15083773812449586[0m
[36m[1m[2022-12-17 07:39:53,549 - ./trained_models/sync_64/] MAE Metric: 0.09556497633457184[0m
[36m[1m[2022-12-17 07:39:53,549 - ./trained_models/sync_64/] F1SCORE Metric: 0.006211180124223603[0m
[36m[1m[2022-12-17 07:39:53,549 - ./trained_models/sync_64/] RMSE Metric: 0.13308973610401154[0m
[37m[1m[2022-12-17 07:39:53,558 - ./trained_models/sync_64/] Evaluation epoch 1 has started.[0m
[37m[1m[2022-12-17 07:46:13,530 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 1.[0m
[36m[1m[2022-12-17 07:46:13,531 - ./trained_models/sync_64/] Evaluation Epoch 1 - Computation Time 379.6164057254791 - Total loss 0.08759705705903702[0m
[36m[1m[2022-12-17 07:46:13,532 - ./trained_models/sync_64/] REGRESSION Loss: 0.08656346992306087[0m
[36m[1m[2022-12-17 07:46:13,532 - ./trained_models/sync_64/] CLASSIFICATION Loss: 1.0335871359761457[0m
[36m[1m[2022-12-17 07:46:13,533 - ./trained_models/sync_64/] NODE SPARSITY Loss: 15.442910537765773[0m
[36m[1m[2022-12-17 07:46:13,533 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 9388.185499866557[0m
[36m[1m[2022-12-17 07:46:13,534 - ./trained_models/sync_64/] R2 Metric: -0.03474150763852801[0m
[36m[1m[2022-12-17 07:46:13,534 - ./trained_models/sync_64/] MAE Metric: 0.08656346797943115[0m
[36m[1m[2022-12-17 07:46:13,534 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 07:46:13,535 - ./trained_models/sync_64/] RMSE Metric: 0.1251697838306427[0m
[37m[1m[2022-12-17 07:46:13,538 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-17 07:46:13,538 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-17 07:46:13,539 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-17 07:46:13,539 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-17 07:46:13,539 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-17 07:46:13,540 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-17 07:46:13,540 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 07:46:13,541 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 07:46:13,541 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-17 07:46:13,541 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-17 07:46:13,542 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-17 07:46:13,542 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-17 07:46:13,543 - ./trained_models/sync_64/] ED Num All Ones: 1288[0m
[37m[1m[2022-12-17 07:46:13,543 - ./trained_models/sync_64/] ES Num All Ones: 1288[0m
[37m[1m[2022-12-17 07:46:13,543 - ./trained_models/sync_64/] ED Num All Zeros: 0[0m
[37m[1m[2022-12-17 07:46:13,544 - ./trained_models/sync_64/] ES Num All Zeros: 0[0m
[37m[1m[2022-12-17 07:46:13,545 - ./trained_models/sync_64/] Training epoch 2 has started.[0m
[36m[1m[2022-12-17 08:36:46,968 - ./trained_models/sync_64/] Training Epoch 2 - Computation Time 3033.406843662262 - Total loss 0.09433346901094543[0m
[36m[1m[2022-12-17 08:36:46,984 - ./trained_models/sync_64/] REGRESSION Loss: 0.09327192208455179[0m
[36m[1m[2022-12-17 08:36:46,985 - ./trained_models/sync_64/] CLASSIFICATION Loss: 1.061546926393642[0m
[36m[1m[2022-12-17 08:36:46,985 - ./trained_models/sync_64/] NODE SPARSITY Loss: 44.811115542919815[0m
[36m[1m[2022-12-17 08:36:46,985 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 6502.895853220458[0m
[36m[1m[2022-12-17 08:36:46,985 - ./trained_models/sync_64/] R2 Metric: -0.13989450664368497[0m
[36m[1m[2022-12-17 08:36:46,985 - ./trained_models/sync_64/] MAE Metric: 0.09327192604541779[0m
[36m[1m[2022-12-17 08:36:46,986 - ./trained_models/sync_64/] F1SCORE Metric: 0.002098635886673662[0m
[36m[1m[2022-12-17 08:36:46,986 - ./trained_models/sync_64/] RMSE Metric: 0.13245603442192078[0m
[37m[1m[2022-12-17 08:36:46,988 - ./trained_models/sync_64/] Evaluation epoch 2 has started.[0m
[37m[1m[2022-12-17 08:42:48,877 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 2.[0m
[36m[1m[2022-12-17 08:42:48,878 - ./trained_models/sync_64/] Evaluation Epoch 2 - Computation Time 361.74708247184753 - Total loss 0.0864980458333533[0m
[36m[1m[2022-12-17 08:42:48,878 - ./trained_models/sync_64/] REGRESSION Loss: 0.08555744754971925[0m
[36m[1m[2022-12-17 08:42:48,879 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.9405982836340525[0m
[36m[1m[2022-12-17 08:42:48,879 - ./trained_models/sync_64/] NODE SPARSITY Loss: 100.62031429108255[0m
[36m[1m[2022-12-17 08:42:48,880 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 9146.622359186966[0m
[36m[1m[2022-12-17 08:42:48,880 - ./trained_models/sync_64/] R2 Metric: -0.05384509141662308[0m
[36m[1m[2022-12-17 08:42:48,881 - ./trained_models/sync_64/] MAE Metric: 0.08555745333433151[0m
[36m[1m[2022-12-17 08:42:48,881 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 08:42:48,882 - ./trained_models/sync_64/] RMSE Metric: 0.12631994485855103[0m
[37m[1m[2022-12-17 08:42:48,885 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-17 08:42:48,885 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-17 08:42:48,885 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-17 08:42:48,886 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-17 08:42:48,886 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-17 08:42:48,887 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-17 08:42:48,887 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 08:42:48,888 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 08:42:48,888 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-17 08:42:48,888 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-17 08:42:48,889 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-17 08:42:48,889 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-17 08:42:48,890 - ./trained_models/sync_64/] ED Num All Ones: 1288[0m
[37m[1m[2022-12-17 08:42:48,890 - ./trained_models/sync_64/] ES Num All Ones: 1288[0m
[37m[1m[2022-12-17 08:42:48,890 - ./trained_models/sync_64/] ED Num All Zeros: 0[0m
[37m[1m[2022-12-17 08:42:48,891 - ./trained_models/sync_64/] ES Num All Zeros: 0[0m
[37m[1m[2022-12-17 08:42:48,891 - ./trained_models/sync_64/] Training epoch 3 has started.[0m
[36m[1m[2022-12-17 09:33:17,082 - ./trained_models/sync_64/] Training Epoch 3 - Computation Time 3028.187953710556 - Total loss 0.09178896331330333[0m
[36m[1m[2022-12-17 09:33:17,083 - ./trained_models/sync_64/] REGRESSION Loss: 0.0907911083642054[0m
[36m[1m[2022-12-17 09:33:17,083 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.9978549490979247[0m
[36m[1m[2022-12-17 09:33:17,083 - ./trained_models/sync_64/] NODE SPARSITY Loss: 42.066690847676924[0m
[36m[1m[2022-12-17 09:33:17,083 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 6345.3172797134575[0m
[36m[1m[2022-12-17 09:33:17,083 - ./trained_models/sync_64/] R2 Metric: -0.12009168722770802[0m
[36m[1m[2022-12-17 09:33:17,083 - ./trained_models/sync_64/] MAE Metric: 0.09079110622406006[0m
[36m[1m[2022-12-17 09:33:17,084 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 09:33:17,084 - ./trained_models/sync_64/] RMSE Metric: 0.13131053745746613[0m
[37m[1m[2022-12-17 09:33:17,086 - ./trained_models/sync_64/] Evaluation epoch 3 has started.[0m
[37m[1m[2022-12-17 09:39:18,853 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 3.[0m
[36m[1m[2022-12-17 09:39:18,855 - ./trained_models/sync_64/] Evaluation Epoch 3 - Computation Time 361.58220863342285 - Total loss 0.08692931474495956[0m
[36m[1m[2022-12-17 09:39:18,855 - ./trained_models/sync_64/] REGRESSION Loss: 0.08601042008177834[0m
[36m[1m[2022-12-17 09:39:18,856 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.9188946631812254[0m
[36m[1m[2022-12-17 09:39:18,856 - ./trained_models/sync_64/] NODE SPARSITY Loss: 64.48168571913465[0m
[36m[1m[2022-12-17 09:39:18,857 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 8753.35287684091[0m
[36m[1m[2022-12-17 09:39:18,857 - ./trained_models/sync_64/] R2 Metric: -0.11241552714163183[0m
[36m[1m[2022-12-17 09:39:18,857 - ./trained_models/sync_64/] MAE Metric: 0.0860104188323021[0m
[36m[1m[2022-12-17 09:39:18,858 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 09:39:18,858 - ./trained_models/sync_64/] RMSE Metric: 0.1297827810049057[0m
[37m[1m[2022-12-17 09:39:18,861 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-17 09:39:18,861 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-17 09:39:18,862 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-17 09:39:18,862 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-17 09:39:18,863 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-17 09:39:18,863 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-17 09:39:18,863 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 09:39:18,864 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 09:39:18,864 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-17 09:39:18,865 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-17 09:39:18,865 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-17 09:39:18,865 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-17 09:39:18,866 - ./trained_models/sync_64/] ED Num All Ones: 1288[0m
[37m[1m[2022-12-17 09:39:18,866 - ./trained_models/sync_64/] ES Num All Ones: 1288[0m
[37m[1m[2022-12-17 09:39:18,866 - ./trained_models/sync_64/] ED Num All Zeros: 0[0m
[37m[1m[2022-12-17 09:39:18,867 - ./trained_models/sync_64/] ES Num All Zeros: 0[0m
[37m[1m[2022-12-17 09:39:18,868 - ./trained_models/sync_64/] Training epoch 4 has started.[0m
[36m[1m[2022-12-17 10:29:34,370 - ./trained_models/sync_64/] Training Epoch 4 - Computation Time 3015.499584913254 - Total loss 0.08991169848114987[0m
[36m[1m[2022-12-17 10:29:34,370 - ./trained_models/sync_64/] REGRESSION Loss: 0.08894814149998648[0m
[36m[1m[2022-12-17 10:29:34,370 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.9635569811633928[0m
[36m[1m[2022-12-17 10:29:34,371 - ./trained_models/sync_64/] NODE SPARSITY Loss: 38.114207898433314[0m
[36m[1m[2022-12-17 10:29:34,371 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 6761.509983860028[0m
[36m[1m[2022-12-17 10:29:34,371 - ./trained_models/sync_64/] R2 Metric: -0.09153956730066204[0m
[36m[1m[2022-12-17 10:29:34,371 - ./trained_models/sync_64/] MAE Metric: 0.08894814550876617[0m
[36m[1m[2022-12-17 10:29:34,372 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 10:29:34,372 - ./trained_models/sync_64/] RMSE Metric: 0.12962423264980316[0m
[37m[1m[2022-12-17 10:29:34,378 - ./trained_models/sync_64/] Evaluation epoch 4 has started.[0m
[37m[1m[2022-12-17 10:35:33,731 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 4.[0m
[36m[1m[2022-12-17 10:35:33,732 - ./trained_models/sync_64/] Evaluation Epoch 4 - Computation Time 358.6634199619293 - Total loss 0.08640481861850813[0m
[36m[1m[2022-12-17 10:35:33,733 - ./trained_models/sync_64/] REGRESSION Loss: 0.08544873497130707[0m
[36m[1m[2022-12-17 10:35:33,733 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.9560836472010575[0m
[36m[1m[2022-12-17 10:35:33,734 - ./trained_models/sync_64/] NODE SPARSITY Loss: 34.5803133277049[0m
[36m[1m[2022-12-17 10:35:33,734 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 7814.54071234472[0m
[36m[1m[2022-12-17 10:35:33,734 - ./trained_models/sync_64/] R2 Metric: -0.062060188268662664[0m
[36m[1m[2022-12-17 10:35:33,735 - ./trained_models/sync_64/] MAE Metric: 0.0854487419128418[0m
[36m[1m[2022-12-17 10:35:33,735 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 10:35:33,736 - ./trained_models/sync_64/] RMSE Metric: 0.12681135535240173[0m
[37m[1m[2022-12-17 10:35:33,736 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-17 10:35:33,736 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-17 10:35:33,736 - ./trained_models/sync_64/] ED DIST: 0[0m
[37m[1m[2022-12-17 10:35:33,737 - ./trained_models/sync_64/] ES DIST: 0[0m
[37m[1m[2022-12-17 10:35:33,737 - ./trained_models/sync_64/] ED Invalid labels: 0[0m
[37m[1m[2022-12-17 10:35:33,737 - ./trained_models/sync_64/] ES Invalid labels: 0[0m
[37m[1m[2022-12-17 10:35:33,737 - ./trained_models/sync_64/] ED Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 10:35:33,737 - ./trained_models/sync_64/] ES Number of Unaccounted Corner Cases: 0[0m
[37m[1m[2022-12-17 10:35:33,737 - ./trained_models/sync_64/] ED Non-Determinable: 0[0m
[37m[1m[2022-12-17 10:35:33,737 - ./trained_models/sync_64/] ES Non-Determinable: 0[0m
[37m[1m[2022-12-17 10:35:33,737 - ./trained_models/sync_64/] ED Failures: 0[0m
[37m[1m[2022-12-17 10:35:33,737 - ./trained_models/sync_64/] ES Failures: 0[0m
[37m[1m[2022-12-17 10:35:33,737 - ./trained_models/sync_64/] ED Num All Ones: 1288[0m
[37m[1m[2022-12-17 10:35:33,737 - ./trained_models/sync_64/] ES Num All Ones: 1288[0m
[37m[1m[2022-12-17 10:35:33,737 - ./trained_models/sync_64/] ED Num All Zeros: 0[0m
[37m[1m[2022-12-17 10:35:33,738 - ./trained_models/sync_64/] ES Num All Zeros: 0[0m
[37m[1m[2022-12-17 10:35:33,738 - ./trained_models/sync_64/] Training epoch 5 has started.[0m
[36m[1m[2022-12-17 11:25:28,042 - ./trained_models/sync_64/] Training Epoch 5 - Computation Time 2994.3022153377533 - Total loss 0.08933279396876262[0m
[36m[1m[2022-12-17 11:25:28,043 - ./trained_models/sync_64/] REGRESSION Loss: 0.08838466713394638[0m
[36m[1m[2022-12-17 11:25:28,043 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.9481268348162325[0m
[36m[1m[2022-12-17 11:25:28,043 - ./trained_models/sync_64/] NODE SPARSITY Loss: 35.857144696152865[0m
[36m[1m[2022-12-17 11:25:28,043 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 7382.037660981043[0m
[36m[1m[2022-12-17 11:25:28,043 - ./trained_models/sync_64/] R2 Metric: -0.09180774455540175[0m
[36m[1m[2022-12-17 11:25:28,044 - ./trained_models/sync_64/] MAE Metric: 0.08838466554880142[0m
[36m[1m[2022-12-17 11:25:28,044 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 11:25:28,044 - ./trained_models/sync_64/] RMSE Metric: 0.12962882220745087[0m
[37m[1m[2022-12-17 11:25:28,046 - ./trained_models/sync_64/] Evaluation epoch 5 has started.[0m
[37m[1m[2022-12-17 11:31:26,956 - ./trained_models/sync_64/] last_checkpoint is saved for epoch 5.[0m
[36m[1m[2022-12-17 11:31:26,958 - ./trained_models/sync_64/] Evaluation Epoch 5 - Computation Time 358.71229314804077 - Total loss 0.08642139477135834[0m
[36m[1m[2022-12-17 11:31:26,958 - ./trained_models/sync_64/] REGRESSION Loss: 0.08549550573648133[0m
[36m[1m[2022-12-17 11:31:26,959 - ./trained_models/sync_64/] CLASSIFICATION Loss: 0.9258890348770048[0m
[36m[1m[2022-12-17 11:31:26,959 - ./trained_models/sync_64/] NODE SPARSITY Loss: 12.919908103735551[0m
[36m[1m[2022-12-17 11:31:26,960 - ./trained_models/sync_64/] EDGE SPARSITY Loss: 9504.473659349524[0m
[36m[1m[2022-12-17 11:31:26,960 - ./trained_models/sync_64/] R2 Metric: -0.08417914618798883[0m
[36m[1m[2022-12-17 11:31:26,961 - ./trained_models/sync_64/] MAE Metric: 0.08549550175666809[0m
[36m[1m[2022-12-17 11:31:26,962 - ./trained_models/sync_64/] F1SCORE Metric: 0.0[0m
[36m[1m[2022-12-17 11:31:26,962 - ./trained_models/sync_64/] RMSE Metric: 0.12812505662441254[0m
[37m[1m[2022-12-17 11:31:26,965 - ./trained_models/sync_64/] LEN ED DIST: 0[0m
[37m[1m[2022-12-17 11:31:26,966 - ./trained_models/sync_64/] LEN ES DIST: 0[0m
[37m[1m[2022-12-17 11:31:26,966 - ./trained_models/sync_64/] ED DIST: 0[0m
