[33m[2022-12-06 03:13:30,034 - ./logs/run-temp] Using 1 GPU/s![0m
wandb: Currently logged in as: armin-saadat. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /home/atrin/EECE_571F/echognn/wandb/run-20221206_031330-37vm03rs
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run gallant-sunset-8
wandb: ⭐️ View project at https://wandb.ai/armin-saadat/echognn
wandb: 🚀 View run at https://wandb.ai/armin-saadat/echognn/runs/37vm03rs
[36m[1m[2022-12-06 03:13:33,160 - ./logs/run-temp] ECHONET dataset is built.[0m
[36m[1m[2022-12-06 03:13:35,335 - ./logs/run-temp] Model is built.[0m
[36m[1m[2022-12-06 03:13:35,336 - ./logs/run-temp] Dataloaders are built with 7465 training and 1288 validation samples.[0m
[36m[1m[2022-12-06 03:13:35,336 - ./logs/run-temp] ADAM optimizer is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] MULTI-STEP scheduler is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] REGRESSION criterion: MAE is built.[0m
[36m[1m[2022-12-06 03:13:35,337 - ./logs/run-temp] CLASSIFICATION criterion: CROSSENTROPY is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] SPARSITY criterion: L1SPARSITY is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] Loss meters are built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] R2 evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] MAE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] F1SCORE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,338 - ./logs/run-temp] RMSE evaluator is built.[0m
[36m[1m[2022-12-06 03:13:35,339 - ./logs/run-temp] Checkpointer is built.[0m
[37m[1m[2022-12-06 03:13:35,339 - ./logs/run-temp] +-----------------------------------+------------+
|              Modules              | Parameters |
| edge_encoder.mlp2.fc2.weight |   16384    |
|  edge_encoder.mlp2.fc2.bias  |    128     |
| edge_encoder.mlp2.bn.weight  |    128     |
|  edge_encoder.mlp2.bn.bias   |    128     |
| edge_encoder.mlp3.fc1.weight |   16384    |
|  edge_encoder.mlp3.fc1.bias  |    128     |
| edge_encoder.mlp3.fc2.weight |   16384    |
|  edge_encoder.mlp3.fc2.bias  |    128     |
| edge_encoder.mlp3.bn.weight  |    128     |
|  edge_encoder.mlp3.bn.bias   |    128     |
| edge_encoder.mlp4.fc1.weight |   49152    |
|  edge_encoder.mlp4.fc1.bias  |    128     |
| edge_encoder.mlp4.fc2.weight |   16384    |
|  edge_encoder.mlp4.fc2.bias  |    128     |
| edge_encoder.mlp4.bn.weight  |    128     |
|  edge_encoder.mlp4.bn.bias   |    128     |
| edge_encoder.mlp5.fc1.weight |   16384    |
|  edge_encoder.mlp5.fc1.bias  |    128     |
| edge_encoder.mlp5.fc2.weight |   16384    |
|  edge_encoder.mlp5.fc2.bias  |    128     |
| edge_encoder.mlp5.bn.weight  |    128     |
|  edge_encoder.mlp5.bn.bias   |    128     |
|  edge_encoder.fc_out.weight  |    128     |
|   edge_encoder.fc_out.bias   |     1      |
+------------------------------+------------+[0m
[37m[1m[2022-12-06 03:13:35,343 - ./logs/run-temp] Total Trainable Params for Attention Encoder Network: 464130[0m
[37m[1m[2022-12-06 03:13:35,343 - ./logs/run-temp] +---------------------------------------+------------+
|                Modules                | Parameters |
+---------------------------------------+------------+
|      regressor.gnn.module_0.bias      |    128     |
|   regressor.gnn.module_0.lin.weight   |   32768    |
|     regressor.gnn.module_1.weight     |     32     |
|      regressor.gnn.module_1.bias      |     32     |
|      regressor.gnn.module_4.bias      |     64     |
|   regressor.gnn.module_4.lin.weight   |    8192    |
|     regressor.gnn.module_5.weight     |     32     |
|      regressor.gnn.module_5.bias      |     32     |
|      regressor.gnn.module_8.bias      |     32     |
|   regressor.gnn.module_8.lin.weight   |    2048    |
|     regressor.gnn.module_9.weight     |     32     |
|      regressor.gnn.module_9.bias      |     32     |
|     regressor.readout_mlp.0.weight    |    1024    |
|      regressor.readout_mlp.0.bias     |     32     |
|     regressor.readout_mlp.1.weight    |     32     |
|      regressor.readout_mlp.1.bias     |     32     |
|     regressor.readout_mlp.4.weight    |    1024    |
|      regressor.readout_mlp.4.bias     |     32     |
|   regressor.regression_mlp.0.weight   |    512     |
|    regressor.regression_mlp.0.bias    |     16     |
|   regressor.regression_mlp.1.weight   |     16     |
|    regressor.regression_mlp.1.bias    |     16     |
|   regressor.regression_mlp.4.weight   |     16     |
|    regressor.regression_mlp.4.bias    |     1      |
| regressor.classification_mlp.0.weight |    512     |
|  regressor.classification_mlp.0.bias  |     16     |
| regressor.classification_mlp.1.weight |     16     |
|  regressor.classification_mlp.1.bias  |     16     |
| regressor.classification_mlp.4.weight |     64     |
|  regressor.classification_mlp.4.bias  |     4      |
+---------------------------------------+------------+[0m
[37m[1m[2022-12-06 03:13:35,345 - ./logs/run-temp] Total Trainable Params for Graph Regressor Network: 46805[0m
[37m[1m[2022-12-06 03:13:35,345 - ./logs/run-temp] Train for 100 epochs starting from epoch 0[0m
[37m[1m[2022-12-06 03:13:35,345 - ./logs/run-temp] Training epoch 0 has started.[0m
wandb: ERROR Failed to sample metric: process no longer exists (pid=1429928)
Exception in thread MsgRouterThr:
Traceback (most recent call last):
  File "/home/atrin/EECE_571F/miniconda3/envs/myenv/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
    self.run()
  File "/home/atrin/EECE_571F/miniconda3/envs/myenv/lib/python3.10/threading.py", line 953, in run
    self._target(*self._args, **self._kwargs)
  File "/home/atrin/EECE_571F/miniconda3/envs/myenv/lib/python3.10/site-packages/wandb/sdk/interface/router.py", line 70, in message_loop
    msg = self._read_message()
  File "/home/atrin/EECE_571F/miniconda3/envs/myenv/lib/python3.10/site-packages/wandb/sdk/interface/router_queue.py", line 36, in _read_message
    msg = self._response_queue.get(timeout=1)
  File "/home/atrin/EECE_571F/miniconda3/envs/myenv/lib/python3.10/multiprocessing/queues.py", line 117, in get
    res = self._recv_bytes()
  File "/home/atrin/EECE_571F/miniconda3/envs/myenv/lib/python3.10/multiprocessing/connection.py", line 217, in recv_bytes
    self._check_closed()
  File "/home/atrin/EECE_571F/miniconda3/envs/myenv/lib/python3.10/multiprocessing/connection.py", line 141, in _check_closed
    raise OSError("handle is closed")
OSError: handle is closed
[33m[2022-12-06 03:15:27,531 - ./logs/run-temp] Using 1 GPU/s![0m
wandb: Currently logged in as: armin-saadat. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /home/atrin/EECE_571F/echognn/wandb/run-20221206_031528-3uglph3b
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run major-dragon-9
wandb: ⭐️ View project at https://wandb.ai/armin-saadat/echognn
wandb: 🚀 View run at https://wandb.ai/armin-saadat/echognn/runs/3uglph3b
[36m[1m[2022-12-06 03:15:30,771 - ./logs/run-temp] ECHONET dataset is built.[0m
[36m[1m[2022-12-06 03:15:32,959 - ./logs/run-temp] Model is built.[0m
[36m[1m[2022-12-06 03:15:32,959 - ./logs/run-temp] Dataloaders are built with 7465 training and 1288 validation samples.[0m
[36m[1m[2022-12-06 03:15:32,960 - ./logs/run-temp] ADAM optimizer is built.[0m
[36m[1m[2022-12-06 03:15:32,960 - ./logs/run-temp] MULTI-STEP scheduler is built.[0m
[36m[1m[2022-12-06 03:15:32,961 - ./logs/run-temp] REGRESSION criterion: MAE is built.[0m
[36m[1m[2022-12-06 03:15:32,961 - ./logs/run-temp] CLASSIFICATION criterion: CROSSENTROPY is built.[0m
[36m[1m[2022-12-06 03:15:32,961 - ./logs/run-temp] SPARSITY criterion: L1SPARSITY is built.[0m
[36m[1m[2022-12-06 03:15:32,961 - ./logs/run-temp] Loss meters are built.[0m
[36m[1m[2022-12-06 03:15:32,961 - ./logs/run-temp] R2 evaluator is built.[0m
[36m[1m[2022-12-06 03:15:32,962 - ./logs/run-temp] MAE evaluator is built.[0m
[36m[1m[2022-12-06 03:15:32,962 - ./logs/run-temp] F1SCORE evaluator is built.[0m
[36m[1m[2022-12-06 03:15:32,962 - ./logs/run-temp] RMSE evaluator is built.[0m
[36m[1m[2022-12-06 03:15:32,962 - ./logs/run-temp] Checkpointer is built.[0m
[37m[1m[2022-12-06 03:15:32,963 - ./logs/run-temp] +-----------------------------------+------------+
|              Modules              | Parameters |
+-----------------------------------+------------+
| embedder.conv.0.0.shortcut.weight |     16     |
|  embedder.conv.0.0.shortcut.bias  |     16     |
|   embedder.conv.0.0.conv.weight   |    432     |
|    embedder.conv.0.0.conv.bias    |     16     |
|    embedder.conv.0.0.bn.weight    |     16     |
|     embedder.conv.0.0.bn.bias     |     16     |
| embedder.conv.1.0.shortcut.weight |    512     |
|  embedder.conv.1.0.shortcut.bias  |     32     |
|   embedder.conv.1.0.conv.weight   |   13824    |
|    embedder.conv.1.0.conv.bias    |     32     |
|    embedder.conv.1.0.bn.weight    |     32     |
|     embedder.conv.1.0.bn.bias     |     32     |
| embedder.conv.2.0.shortcut.weight |    2048    |
|  embedder.conv.2.0.shortcut.bias  |     64     |
|   embedder.conv.2.0.conv.weight   |   55296    |
|    embedder.conv.2.0.conv.bias    |     64     |
|    embedder.conv.2.0.bn.weight    |     64     |
|     embedder.conv.2.0.bn.bias     |     64     |
| embedder.conv.3.0.shortcut.weight |    8192    |
|  embedder.conv.3.0.shortcut.bias  |    128     |
|   embedder.conv.3.0.conv.weight   |   221184   |
|    embedder.conv.3.0.conv.bias    |    128     |
|    embedder.conv.3.0.bn.weight    |    128     |
|     embedder.conv.3.0.bn.bias     |    128     |
| embedder.conv.4.0.shortcut.weight |   32768    |
|  embedder.conv.4.0.shortcut.bias  |    256     |
|   embedder.conv.4.0.conv.weight   |   884736   |
|    embedder.conv.4.0.conv.bias    |    256     |
|    embedder.conv.4.0.bn.weight    |    256     |
|     embedder.conv.4.0.bn.bias     |    256     |
|    embedder.output_fc.2.weight    |   65536    |
|     embedder.output_fc.2.bias     |    256     |
+-----------------------------------+------------+[0m
[37m[1m[2022-12-06 03:15:32,964 - ./logs/run-temp] Total Trainable Params for Video Encoder Network: 1286784[0m
[37m[1m[2022-12-06 03:15:32,965 - ./logs/run-temp] +------------------------------+------------+
|           Modules            | Parameters |
+------------------------------+------------+
| node_encoder.mlp1.fc1.weight |   32768    |
|  node_encoder.mlp1.fc1.bias  |    128     |
| node_encoder.mlp1.fc2.weight |   16384    |
|  node_encoder.mlp1.fc2.bias  |    128     |
| node_encoder.mlp1.bn.weight  |    128     |
|  node_encoder.mlp1.bn.bias   |    128     |
| node_encoder.mlp2.fc1.weight |   32768    |
|  node_encoder.mlp2.fc1.bias  |    128     |
| node_encoder.mlp2.fc2.weight |   16384    |
|  node_encoder.mlp2.fc2.bias  |    128     |
| node_encoder.mlp2.bn.weight  |    128     |
|  node_encoder.mlp2.bn.bias   |    128     |
| node_encoder.mlp3.fc1.weight |   16384    |
|  node_encoder.mlp3.fc1.bias  |    128     |
| node_encoder.mlp3.fc2.weight |   16384    |
|  node_encoder.mlp3.fc2.bias  |    128     |
| node_encoder.mlp3.bn.weight  |    128     |
|  node_encoder.mlp3.bn.bias   |    128     |
| node_encoder.mlp4.fc1.weight |   49152    |
|  node_encoder.mlp4.fc1.bias  |    128     |
| node_encoder.mlp4.fc2.weight |   16384    |
|  node_encoder.mlp4.fc2.bias  |    128     |
| node_encoder.mlp4.bn.weight  |    128     |
|  node_encoder.mlp4.bn.bias   |    128     |
| node_encoder.mlp5.fc1.weight |   16384    |
|  node_encoder.mlp5.fc1.bias  |    128     |
| node_encoder.mlp5.fc2.weight |   16384    |
|  node_encoder.mlp5.fc2.bias  |    128     |
| node_encoder.mlp5.bn.weight  |    128     |
|  node_encoder.mlp5.bn.bias   |    128     |
|  node_encoder.fc_out.weight  |    128     |
|   node_encoder.fc_out.bias   |     1      |
| edge_encoder.mlp1.fc1.weight |   32768    |
|  edge_encoder.mlp1.fc1.bias  |    128     |
| edge_encoder.mlp1.fc2.weight |   16384    |
|  edge_encoder.mlp1.fc2.bias  |    128     |
| edge_encoder.mlp1.bn.weight  |    128     |
|  edge_encoder.mlp1.bn.bias   |    128     |
| edge_encoder.mlp2.fc1.weight |   32768    |
|  edge_encoder.mlp2.fc1.bias  |    128     |
| edge_encoder.mlp2.fc2.weight |   16384    |
|  edge_encoder.mlp2.fc2.bias  |    128     |
| edge_encoder.mlp2.bn.weight  |    128     |
|  edge_encoder.mlp2.bn.bias   |    128     |
| edge_encoder.mlp3.fc1.weight |   16384    |
|  edge_encoder.mlp3.fc1.bias  |    128     |
| edge_encoder.mlp3.fc2.weight |   16384    |
|  edge_encoder.mlp3.fc2.bias  |    128     |
| edge_encoder.mlp3.bn.weight  |    128     |
|  edge_encoder.mlp3.bn.bias   |    128     |
| edge_encoder.mlp4.fc1.weight |   49152    |
|  edge_encoder.mlp4.fc1.bias  |    128     |
| edge_encoder.mlp4.fc2.weight |   16384    |
|  edge_encoder.mlp4.fc2.bias  |    128     |
| edge_encoder.mlp4.bn.weight  |    128     |
|  edge_encoder.mlp4.bn.bias   |    128     |
| edge_encoder.mlp5.fc1.weight |   16384    |
|  edge_encoder.mlp5.fc1.bias  |    128     |
| edge_encoder.mlp5.fc2.weight |   16384    |
|  edge_encoder.mlp5.fc2.bias  |    128     |
| edge_encoder.mlp5.bn.weight  |    128     |
|  edge_encoder.mlp5.bn.bias   |    128     |
|  edge_encoder.fc_out.weight  |    128     |
|   edge_encoder.fc_out.bias   |     1      |
+------------------------------+------------+[0m
[37m[1m[2022-12-06 03:15:32,967 - ./logs/run-temp] Total Trainable Params for Attention Encoder Network: 464130[0m
[37m[1m[2022-12-06 03:15:32,967 - ./logs/run-temp] +---------------------------------------+------------+
|                Modules                | Parameters |
+---------------------------------------+------------+
|      regressor.gnn.module_0.bias      |    128     |
|   regressor.gnn.module_0.lin.weight   |   32768    |
|     regressor.gnn.module_1.weight     |     32     |
|      regressor.gnn.module_1.bias      |     32     |
|      regressor.gnn.module_4.bias      |     64     |
|   regressor.gnn.module_4.lin.weight   |    8192    |
|     regressor.gnn.module_5.weight     |     32     |
|      regressor.gnn.module_5.bias      |     32     |
|      regressor.gnn.module_8.bias      |     32     |
|   regressor.gnn.module_8.lin.weight   |    2048    |
|     regressor.gnn.module_9.weight     |     32     |
|      regressor.gnn.module_9.bias      |     32     |
|     regressor.readout_mlp.0.weight    |    1024    |
|      regressor.readout_mlp.0.bias     |     32     |
|     regressor.readout_mlp.1.weight    |     32     |
|      regressor.readout_mlp.1.bias     |     32     |
|     regressor.readout_mlp.4.weight    |    1024    |
|      regressor.readout_mlp.4.bias     |     32     |
|   regressor.regression_mlp.0.weight   |    512     |
|    regressor.regression_mlp.0.bias    |     16     |
|   regressor.regression_mlp.1.weight   |     16     |
|    regressor.regression_mlp.1.bias    |     16     |
|   regressor.regression_mlp.4.weight   |     16     |
|    regressor.regression_mlp.4.bias    |     1      |
| regressor.classification_mlp.0.weight |    512     |
|  regressor.classification_mlp.0.bias  |     16     |
| regressor.classification_mlp.1.weight |     16     |
|  regressor.classification_mlp.1.bias  |     16     |
| regressor.classification_mlp.4.weight |     64     |
|  regressor.classification_mlp.4.bias  |     4      |
+---------------------------------------+------------+[0m
[37m[1m[2022-12-06 03:15:32,968 - ./logs/run-temp] Total Trainable Params for Graph Regressor Network: 46805[0m
[37m[1m[2022-12-06 03:15:32,969 - ./logs/run-temp] Train for 100 epochs starting from epoch 0[0m
[37m[1m[2022-12-06 03:15:32,969 - ./logs/run-temp] Training epoch 0 has started.[0m
wandb: ERROR Failed to sample metric: process no longer exists (pid=1430197)
Exception in thread MsgRouterThr:
Traceback (most recent call last):
  File "/home/atrin/EECE_571F/miniconda3/envs/myenv/lib/python3.10/threading.py", line 1016, in _bootstrap_inner
    self.run()
  File "/home/atrin/EECE_571F/miniconda3/envs/myenv/lib/python3.10/threading.py", line 953, in run
    self._target(*self._args, **self._kwargs)
  File "/home/atrin/EECE_571F/miniconda3/envs/myenv/lib/python3.10/site-packages/wandb/sdk/interface/router.py", line 70, in message_loop
    msg = self._read_message()
  File "/home/atrin/EECE_571F/miniconda3/envs/myenv/lib/python3.10/site-packages/wandb/sdk/interface/router_queue.py", line 36, in _read_message
    msg = self._response_queue.get(timeout=1)
  File "/home/atrin/EECE_571F/miniconda3/envs/myenv/lib/python3.10/multiprocessing/queues.py", line 117, in get
    res = self._recv_bytes()
  File "/home/atrin/EECE_571F/miniconda3/envs/myenv/lib/python3.10/multiprocessing/connection.py", line 217, in recv_bytes
    self._check_closed()
  File "/home/atrin/EECE_571F/miniconda3/envs/myenv/lib/python3.10/multiprocessing/connection.py", line 141, in _check_closed
    raise OSError("handle is closed")
OSError: handle is closed
[33m[2022-12-06 03:17:34,593 - ./logs/run-temp] Using 1 GPU/s![0m
wandb: Currently logged in as: armin-saadat. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /home/atrin/EECE_571F/echognn/wandb/run-20221206_031735-2n1gswvv
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run wise-microwave-10
wandb: ⭐️ View project at https://wandb.ai/armin-saadat/echognn
wandb: 🚀 View run at https://wandb.ai/armin-saadat/echognn/runs/2n1gswvv
[36m[1m[2022-12-06 03:17:37,878 - ./logs/run-temp] ECHONET dataset is built.[0m
[36m[1m[2022-12-06 03:17:40,066 - ./logs/run-temp] Model is built.[0m
[36m[1m[2022-12-06 03:17:40,066 - ./logs/run-temp] Dataloaders are built with 7465 training and 1288 validation samples.[0m
[36m[1m[2022-12-06 03:17:40,067 - ./logs/run-temp] ADAM optimizer is built.[0m
[36m[1m[2022-12-06 03:17:40,068 - ./logs/run-temp] MULTI-STEP scheduler is built.[0m
[36m[1m[2022-12-06 03:17:40,068 - ./logs/run-temp] REGRESSION criterion: MAE is built.[0m
[36m[1m[2022-12-06 03:17:40,068 - ./logs/run-temp] CLASSIFICATION criterion: CROSSENTROPY is built.[0m
[36m[1m[2022-12-06 03:17:40,068 - ./logs/run-temp] SPARSITY criterion: L1SPARSITY is built.[0m
[36m[1m[2022-12-06 03:17:40,069 - ./logs/run-temp] Loss meters are built.[0m
[36m[1m[2022-12-06 03:17:40,069 - ./logs/run-temp] R2 evaluator is built.[0m
[36m[1m[2022-12-06 03:17:40,069 - ./logs/run-temp] MAE evaluator is built.[0m
[36m[1m[2022-12-06 03:17:40,069 - ./logs/run-temp] F1SCORE evaluator is built.[0m
[36m[1m[2022-12-06 03:17:40,069 - ./logs/run-temp] RMSE evaluator is built.[0m
[36m[1m[2022-12-06 03:17:40,069 - ./logs/run-temp] Checkpointer is built.[0m
[37m[1m[2022-12-06 03:17:40,070 - ./logs/run-temp] +-----------------------------------+------------+
|              Modules              | Parameters |
+-----------------------------------+------------+
| embedder.conv.0.0.shortcut.weight |     16     |
|  embedder.conv.0.0.shortcut.bias  |     16     |
|   embedder.conv.0.0.conv.weight   |    432     |
|    embedder.conv.0.0.conv.bias    |     16     |
|    embedder.conv.0.0.bn.weight    |     16     |
|     embedder.conv.0.0.bn.bias     |     16     |
| embedder.conv.1.0.shortcut.weight |    512     |
|  embedder.conv.1.0.shortcut.bias  |     32     |
|   embedder.conv.1.0.conv.weight   |   13824    |
|    embedder.conv.1.0.conv.bias    |     32     |
|    embedder.conv.1.0.bn.weight    |     32     |
|     embedder.conv.1.0.bn.bias     |     32     |
| embedder.conv.2.0.shortcut.weight |    2048    |
|  embedder.conv.2.0.shortcut.bias  |     64     |
|   embedder.conv.2.0.conv.weight   |   55296    |
|    embedder.conv.2.0.conv.bias    |     64     |
|    embedder.conv.2.0.bn.weight    |     64     |
|     embedder.conv.2.0.bn.bias     |     64     |
| embedder.conv.3.0.shortcut.weight |    8192    |
|  embedder.conv.3.0.shortcut.bias  |    128     |
|   embedder.conv.3.0.conv.weight   |   221184   |
|    embedder.conv.3.0.conv.bias    |    128     |
|    embedder.conv.3.0.bn.weight    |    128     |
|     embedder.conv.3.0.bn.bias     |    128     |
| embedder.conv.4.0.shortcut.weight |   32768    |
|  embedder.conv.4.0.shortcut.bias  |    256     |
|   embedder.conv.4.0.conv.weight   |   884736   |
|    embedder.conv.4.0.conv.bias    |    256     |
|    embedder.conv.4.0.bn.weight    |    256     |
|     embedder.conv.4.0.bn.bias     |    256     |
|    embedder.output_fc.2.weight    |   65536    |
|     embedder.output_fc.2.bias     |    256     |
+-----------------------------------+------------+[0m
[37m[1m[2022-12-06 03:17:40,071 - ./logs/run-temp] Total Trainable Params for Video Encoder Network: 1286784[0m
[37m[1m[2022-12-06 03:17:40,072 - ./logs/run-temp] +------------------------------+------------+
|           Modules            | Parameters |
+------------------------------+------------+
| node_encoder.mlp1.fc1.weight |   32768    |
|  node_encoder.mlp1.fc1.bias  |    128     |
| node_encoder.mlp1.fc2.weight |   16384    |
|  node_encoder.mlp1.fc2.bias  |    128     |
| node_encoder.mlp1.bn.weight  |    128     |
|  node_encoder.mlp1.bn.bias   |    128     |
| node_encoder.mlp2.fc1.weight |   32768    |
|  node_encoder.mlp2.fc1.bias  |    128     |
| node_encoder.mlp2.fc2.weight |   16384    |
|  node_encoder.mlp2.fc2.bias  |    128     |
| node_encoder.mlp2.bn.weight  |    128     |
|  node_encoder.mlp2.bn.bias   |    128     |
| node_encoder.mlp3.fc1.weight |   16384    |
|  node_encoder.mlp3.fc1.bias  |    128     |
| node_encoder.mlp3.fc2.weight |   16384    |
|  node_encoder.mlp3.fc2.bias  |    128     |
| node_encoder.mlp3.bn.weight  |    128     |
